Date,Building,Energy_kWh,Water_Liters,Temperature_C,Occupancy
2023-01-01,A-Block,156.01,3564.41,31.4901424590337,81
2023-01-01,B-Block,163.93,3793.56,30.95670655406815,92
2023-01-01,Library,106.34,2216.53,27.34430896292522,12
2023-01-01,Admin,151.21,3438.61,31.627680130757895,73
2023-01-01,Hostel,147.71,3344.83,28.404547769345317,69
2023-01-02,A-Block,131.82,3194.35,23.58113803177128,56
2023-01-02,B-Block,143.78,3173.74,29.926634467517804,60
2023-01-02,Library,115.9,2587.37,35.73831381407762,27
2023-01-02,Admin,145.12,3379.33,30.873102003786546,69
2023-01-02,Hostel,137.27,3062.06,26.8268672131323,56
2023-01-03,A-Block,106.98,2316.15,31.69833848034312,15
2023-01-03,B-Block,149.52,3500.04,25.819749177381887,72
2023-01-03,Library,139.04,3177.29,32.09519682399517,57
2023-01-03,Admin,144.65,3340.84,24.49025028204734,71
2023-01-03,Hostel,121.81,2704.82,32.321101250501044,35
2023-01-04,A-Block,130.78,2974.33,31.257306316792928,50
2023-01-04,B-Block,105.62,2229.11,29.869389592579505,10
2023-01-04,Library,133.18,2945.18,32.66324537878007,44
2023-01-04,Admin,128.89,2756.56,30.63476103697805,37
2023-01-04,Hostel,128.87,2821.52,32.92663538136708,43
2023-01-05,A-Block,143.27,3101.74,33.636517026399375,53
2023-01-05,B-Block,153.43,3475.94,30.889684152986913,74
2023-01-05,Library,119.78,2628.61,31.403384259789455,23
2023-01-05,Admin,116.05,2431.72,27.23882758479787,24
2023-01-05,Hostel,142.13,3309.71,30.451467234331783,61
2023-01-06,A-Block,126.76,2754.36,31.74206862519008,32
2023-01-06,B-Block,130.02,2785.77,34.86876149802412,37
2023-01-06,Library,123.83,2670.06,30.986253328979053,37
2023-01-06,Admin,172.35,3924.9,28.967758376066044,98
2023-01-06,Hostel,131.57,2705.4,29.017013560206696,36
2023-01-07,A-Block,133.93,2865.19,22.03447185730959,46
2023-01-07,B-Block,122.29,2680.2,32.74465296577804,33
2023-01-07,Library,150.57,3419.07,35.65855770363159,71
