Date,Building,Energy_kWh,Water_Liters,Occupancy
2025-07-25 00:02:20,Lab Building,36.28,515.76,53
2025-07-25 00:02:25,Library,83.47,303.99,21
2025-07-25 00:02:30,Library,98.51,432.14,28
2025-07-25 00:02:35,Main Hall,75.51,804.88,32
2025-07-25 00:02:40,Library,89.68,514.1,18
2025-07-25 00:02:45,Main Hall,64.0,416.39,54
2025-07-25 00:02:50,Lab Building,45.73,213.71,83
2025-07-25 00:02:55,Library,36.47,375.97,67
2025-07-25 00:03:00,Lab Building,80.79,271.21,91
2025-07-25 00:03:05,Library,86.3,476.56,30
2025-07-25 00:03:10,Lab Building,53.88,850.53,56
2025-07-25 00:03:15,Cafeteria,66.84,360.45,36
2025-07-25 00:03:20,Cafeteria,24.49,724.22,92
2025-07-25 00:03:25,Library,56.85,741.62,82
2025-07-25 00:03:30,Main Hall,92.27,738.37,52
2025-07-25 00:03:35,Cafeteria,83.02,310.24,94
2025-07-25 00:03:40,Cafeteria,41.24,728.74,87
2025-07-25 00:03:45,Cafeteria,30.77,925.64,43
2025-07-25 00:03:50,Lab Building,35.18,374.39,26
2025-07-25 00:03:55,Main Hall,32.99,719.78,61
2025-07-25 00:04:00,Admin Block,63.4,699.68,50
2025-07-25 00:04:05,Lab Building,42.79,753.44,52
2025-07-25 00:04:10,Admin Block,94.85,319.81,41
2025-07-25 00:04:15,Main Hall,51.82,806.98,87
2025-07-25 00:04:20,Library,30.48,912.29,37
2025-07-25 00:04:25,Library,70.68,673.6,81
2025-07-25 00:04:30,Cafeteria,31.15,473.33,27
2025-07-25 00:04:35,Library,55.45,901.16,17
2025-07-25 00:04:40,Cafeteria,94.84,422.84,60
2025-07-25 00:04:45,Library,43.14,443.48,80
2025-07-25 00:04:50,Lab Building,56.44,724.17,60
2025-07-25 00:04:55,Lab Building,26.34,463.83,90
2025-07-25 00:07:50,Main Hall,85.16,242.74,77
2025-07-25 00:07:55,Main Hall,51.18,378.98,40
2025-07-25 00:08:00,Library,52.68,906.89,94
2025-07-25 00:08:05,Cafeteria,53.03,529.65,68
2025-07-25 00:08:10,Lab Building,58.23,203.73,44
2025-07-25 00:08:15,Main Hall,96.22,617.53,59
2025-07-25 00:08:20,Admin Block,86.17,957.5,46
2025-07-25 00:08:25,Lab Building,89.76,785.5,22
2025-07-25 00:08:30,Admin Block,73.61,895.22,63
2025-07-25 00:08:35,Main Hall,27.4,720.52,99
2025-09-13 21:54:34,Lab Building,74.14,412.14,45
2025-09-13 21:54:39,Main Hall,27.12,513.37,99
2025-09-13 21:54:44,Admin Block,62.68,867.23,46
2025-09-13 21:54:49,Cafeteria,72.61,751.34,52
2025-09-13 21:54:54,Main Hall,48.15,679.85,61
2025-09-13 21:54:59,Cafeteria,91.95,686.29,53
2025-09-13 21:55:04,Admin Block,26.79,678.08,35
2025-09-13 21:55:09,Cafeteria,52.39,246.35,85
2025-09-13 21:55:14,Library,91.4,937.19,22
2025-09-13 21:55:19,Library,78.11,337.9,23
2025-09-13 21:55:24,Main Hall,80.97,689.29,48
2025-09-13 21:55:29,Cafeteria,44.67,349.44,18
2025-09-13 21:55:34,Library,94.89,705.71,33
2025-09-13 21:55:39,Cafeteria,90.85,281.59,91
2025-09-13 21:55:44,Lab Building,70.05,303.23,87
2025-09-13 21:55:49,Main Hall,38.89,656.53,15
2025-09-13 21:55:54,Lab Building,42.74,799.9,39
2025-09-13 21:55:59,Admin Block,46.81,723.44,72
2025-09-13 21:56:04,Main Hall,88.63,968.95,61
2025-09-13 21:56:09,Lab Building,65.28,565.28,33
2025-09-13 21:56:14,Library,59.47,699.52,23
2025-09-13 21:56:19,Library,77.84,995.65,73
2025-09-13 21:56:24,Cafeteria,69.28,994.64,17
2025-09-13 21:56:29,Admin Block,26.89,200.93,72
2025-09-13 21:56:34,Main Hall,20.97,310.55,89
2025-09-13 21:56:39,Main Hall,31.2,277.0,99
2025-09-13 21:56:44,Admin Block,45.36,762.2,87
2025-09-13 21:56:49,Admin Block,66.29,236.47,59
2025-09-13 21:56:54,Main Hall,82.77,621.66,81
2025-09-13 21:56:59,Library,66.94,768.84,20
2025-09-13 21:57:04,Main Hall,44.4,635.62,12
2025-09-13 21:57:09,Cafeteria,52.33,597.51,81
2025-09-13 21:57:14,Cafeteria,71.97,981.79,89
2025-09-13 21:57:19,Library,88.53,572.5,21
2025-09-13 21:57:24,Main Hall,44.35,953.32,95
2025-09-13 21:57:29,Main Hall,41.9,895.99,36
2025-09-13 21:57:34,Lab Building,78.74,736.97,51
2025-09-13 21:57:39,Cafeteria,35.17,920.26,81
2025-09-13 21:57:44,Library,37.71,876.4,37
2025-09-13 21:57:49,Cafeteria,34.47,670.78,57
2025-09-13 21:57:54,Library,83.52,359.8,68
2025-09-13 21:57:59,Library,73.06,584.58,24
2025-09-13 21:58:04,Lab Building,39.46,766.55,77
2025-09-13 21:58:09,Lab Building,55.13,395.45,21
2025-09-13 21:58:14,Cafeteria,96.1,410.71,100
2025-09-13 21:58:19,Main Hall,48.91,408.29,86
2025-09-13 21:58:24,Main Hall,98.1,818.82,95
2025-09-13 21:58:29,Library,73.24,751.81,94
2025-09-13 21:58:34,Library,23.17,573.88,34
2025-09-13 21:58:39,Admin Block,32.3,833.9,71
2025-09-13 21:58:44,Cafeteria,36.74,466.19,96
2025-09-13 21:58:49,Library,42.23,745.52,27
2025-09-13 21:58:54,Lab Building,45.85,263.75,15
2025-09-13 21:58:59,Admin Block,40.29,402.79,53
2025-09-13 21:59:04,Lab Building,49.42,857.9,69
2025-09-13 21:59:09,Library,76.26,896.49,92
2025-09-13 21:59:14,Cafeteria,46.42,596.57,86
2025-09-13 21:59:19,Lab Building,72.66,809.79,21
2025-09-13 21:59:24,Library,62.5,840.46,69
2025-09-13 21:59:29,Lab Building,79.69,804.79,16
2025-09-13 21:59:34,Main Hall,55.44,264.31,48
2025-09-13 21:59:39,Main Hall,32.6,597.76,31
2025-09-13 21:59:44,Library,44.75,973.18,67
2025-09-13 21:59:49,Library,88.4,951.91,69
2025-09-13 21:59:54,Main Hall,55.84,640.94,61
2025-09-13 21:59:59,Admin Block,74.49,815.69,43
2025-09-13 22:00:04,Library,27.32,468.28,62
2025-09-13 22:00:09,Main Hall,44.79,521.49,49
2025-09-13 22:00:14,Main Hall,25.27,325.24,17
2025-09-13 22:00:19,Lab Building,46.53,214.48,46
2025-09-13 22:00:24,Admin Block,81.73,702.59,36
2025-09-13 22:00:29,Cafeteria,43.31,667.17,70
2025-09-13 22:00:34,Main Hall,90.76,717.52,50
2025-09-13 22:00:39,Admin Block,38.91,452.0,58
2025-09-13 22:00:44,Cafeteria,92.62,618.21,11
2025-09-13 22:00:49,Lab Building,43.68,371.41,93
2025-09-13 22:00:54,Library,58.47,475.72,53
2025-09-13 22:00:59,Main Hall,34.64,215.01,43
2025-09-13 22:01:04,Library,91.43,362.36,56
2025-09-13 22:01:09,Library,57.54,387.15,13
2025-09-13 22:01:14,Cafeteria,27.83,909.94,10
2025-09-13 22:01:19,Library,41.28,812.25,23
2025-09-13 22:01:24,Lab Building,21.73,322.78,93
2025-09-13 22:01:29,Cafeteria,52.24,322.26,20
2025-09-13 22:01:34,Lab Building,89.29,836.96,76
2025-09-13 22:01:39,Admin Block,25.6,850.14,43
2025-09-13 22:01:44,Cafeteria,29.03,599.58,16
2025-09-13 22:01:49,Admin Block,62.13,733.58,59
2025-09-13 22:01:54,Library,69.57,971.58,49
2025-09-13 22:02:00,Main Hall,51.48,604.1,20
2025-09-13 22:02:05,Admin Block,52.26,621.85,94
2025-09-13 22:02:10,Library,71.54,607.21,92
2025-09-13 22:02:15,Main Hall,34.94,653.04,35
